English,Danish,Dutch,Finnish,French,German,Indonesian,Italian,Japanese,Latin,Norwegian,Portuguese,Spanish,Swahili,Swedish
asparagus,asparges,asperge,parsa,asperge,spargel,-,asparago,asuparagasu,asparagus,asparges,espargo,esparrcgos,-,sparris
ass,Ã¦sel,ezel,aasi,aliboron,esel,-,Ã sino,ketsunoana,asinus,esel,burro,asno,punda,Ã¥sna
assist,hjÃ¦lpe,helpen,auttaa,assister,helfen,bantu ... membantu,promuovere,ashisuto,-,hjelpe,ajudar,asistir,-,hjÃ¤lpa
at present,nu,-,nyt,momentanÃ©,gegenwÃ¤rtig,-,presente,mokka,nunc,nÃ¥,ora,ahora,sasa,fÃ¶r tillfÃ¤llet
attack,angreb,aangrijpen,hyÃ¶kÃ¤tÃ¤,attaquent,anfall {m},-,assalire,raishuu,oppugnare,angrep,ataque,acceso,-,anfall
attempt,bestrÃ¦be sig,streven,koettaa,dÃ©marche,versuch,coba ... mencoba,esperimentare,kikyuu,-,forsÃ¸ke,esforÃ§o,carnet,-,fÃ¶rsÃ¶k
attend,besÃ¸ge,verplegen,hoitaa,visiter,bedienen,mengunjungi,evÃ dere,-,adstare,ledsage,atenda,asistir,-,bevista
autumn,efterÃ¥r,herfst-,syksy,automnal,herbst,-,autunno,aki,autumnum,hÃ¸st,outono,otoÃ±o,-,hÃ¶st
average,midte,gemiddeld,keskiarvo,moyenne,durchschnitts...,tengah,mediocritÃ ,chuutou,-,gjennomsnitt,mÃ©dia,mediania,-,medeltal
avoid,undvige,mijden,vÃ¤lttÃ¤Ã¤,Ã©vitons,meide,menghindari,evitare,kaihi,abscedere,unngÃ¥,evite,rehuir,-,undvika
baby,baby,baby,vauva,bÃ©bÃ©,kleinkind,baybi,bebÃ¨,osanago,-,spebarn,bebÃª,bebÃ©,-,baby
back,ryg,rugstuk,selkÃ¤,foncierÃ¨re,retour,-,dosso,ushiro,spina,tilbake,dorso,revÃ©s,-,tillbaka
bacon,bacon,spek,ihra,lard,schinkenspeck,-,lardo,be-kon,arvina,bacon,toucinho,lardo,-,flÃ¤sk
bad,dÃ¥rlig,kwalijk,-,mauvais,schlecht,buruk,cattivo,warui,malus,dÃ¥rlig,mau,podrido,baya,elak
bag,taske,tas,sÃ¤kki,fouille,sack,karung,sacco,hyou,lura,pose,saco,bolsillo,mfuko,pÃ¥se
bank,bred,bank,ranta,bord,bank,-,sponda,ginkou,-,bank,margem,orilla,benki,bank
bark,bark,boomschors,haukkua,Ã©corce,rinde,-,abbaio,kawa,cortex,bjeff,casca,ladrido,ganda,bark
basket,kurv,ben,-,panier,korb,keranjang,canestro,kago,cophinus,kurv,cesta,cesto,kikapu,korg
beach,strand,strand,-,plage,strand {m},pantai,lido,mizugiwa,acta,strand,praia,playa,-,plage
beak,nÃ¦b,bek,nokka,bec,schnabel,-,becco,kuchibashi,beccus,nebb,bico,pico,-,pip
bear,bjÃ¸rn,naar buiten brengen,kÃ¤rsiÃ¤,endurer,bÃ¤r,derita ... menderita,orso,-,ursus,bjÃ¸rn,urso,soportar,dubu,tÃ¥la
beard,skÃ¦g,baard,parta,barbe,bart,janggut,barba,hige,barba,skjegg,barba,barba,ndevu,skÃ¤gg
beautiful,smuk,schoon,kaunis,beau,schÃ¶n,indah,-,shan,pulcher,vakker,belo,bello,zuri,skÃ¶n
bed,bed,perk,vuode,planche,betten,-,letto,fushido,sponda,seng,cama,-,kitanda,bÃ¤dd
bee,bi,honingbij,mehilÃ¤inen,abeille,wettbewerb,-,ape,hachi,-,bie,abelha,abeja,nyuki,bi
beer,Ã¸l,bier,olut,biÃ¨re,bier,-,birra,biiru,cerevisia,Ã¸l,cerveja,cerveza,pombe,Ã¶l
before,-,voor,edessÃ¤,avant de,bevor,-,prima che,izen,pro,fÃ¸r,antes,antes,kabla ya,fÃ¶rr
behind,bagom,aan het einde,-,arriÃ¨re,hinten,-,indietro,kouhou,pyga,bak,trÃ¡s,tras,nyuma,bakom
below,derunder,beneden,alla,dessous,unterhalb,-,sotto,ika,subter,under,abaixo,abajo,chini,under
beneath,under,beneden,alla,sous,unten,-,abbasso,shita,sub,under,abaixo de,debajo,chini ya,under
bicycle,cykel,fiets,polkupyÃ¶rÃ¤,bÃ©cane,fahrrad,-,velocipede,jitensha,-,sykkel,bicicleta,bicicleta,baisikeli,cykel
big,stor,groot,iso,mailloche,wichtig,besar,grande,biggu,-,stor,grande,grande,kubwa,stor
bill,nÃ¦b,snavel,lippu,bec,rechnung,karcis,biglietto di banca,biru,beccus,regning,factura,billete,-,vÃ¤xel
bird,fugl,vogel,lintu,oiseau,vogel,-,uccello,tori,volucris,fugl,pÃ¡ssaro,pÃ¡jaro,nyuni,fÃ¥gel
bitter,bitter,bitter,-,amer,bitter,pahit,birra,nigai,amarus,sur,amargo,amargar,chungu,hÃ¤tsk
black,sort,zwart,musta,noir,schwarz,hitam,nera,kuroi,pullus,svart,preto,-,eusi,svart
blame,skyld,aanrekenen,syyttÃ¤Ã¤,blÃ¢me,blamieren,-,biÃ simo,seme,culpa,klandre,culpar,culpa,-,klandra
blank,hvid,wit,valkea,formulaire,leere,-,biglietto non vincente,binboukuji,candidus,hvit,espaÃ§o em branco,blanco,eupe,formulÃ¤r
blind,blind person,blind,sokea,aveugle,blenden,-,cieco,buraindo,cÃ¦cus,blind,cortina,deslumbrar,kipofu,blÃ¤nda
blood,blod,bloed,veri,sang,blut,-,sangue,chi,sanguis,blod,sangue,sangre,damu,blod
bloom,blomst,bloem,kukka,fleur,blÃ¼te,bunga,fiore,-,flos,blomst,flor,flor,ua,-
blue,blÃ¥,blauw,sininen,bleu,trÃ¼bsinnig,biru,turchino,aoi,-,blÃ¥,azul,azul,-,blÃ¥
boat,bÃ¥d,boot,soutuvene,canot,boot,-,barca,shuutei,cumba,bÃ¥t,barco,barca,-,bÃ¥t
body,legeme,carrosserie,keho,corps,leiche,badan,addome,bodi,corpus,legeme,corpo,cuerpo,mwili,kropp
bold,tyk,gedurfd,paksu,gros,fett,-,grassello,zubutoi,-,tykk,gordo,audaz,nene,kÃ¤ck
bone,ben,schonk,luu,os,knochen,tulang,osso,hone,os,ben,osso,hueso,mfupa,ben
book,bog,boek,kirja,commander,bestellen,buku,libro,bukku,libellus,bok,livro,libro,kitabu,bok
bosom,bryst,boezem,rinta,sein,busen,dada,-,futokoro,-,barm,seio,pecho,kifua,barm
boss,chef,aanvoerder,pÃ¤Ã¤llikkÃ¶,dabe,chef,majikan,capo,taishou,magister,-,amo,capitÃ¡n,bwana,chef
bottle,flaske,fles,pullo,flacon,flasche,botol,bottiglia,botoru,-,flaske,frasco,botella,chupa,flaska
bowl,kumme,vont,vati,globuleux,schale,mangkuk,scodella,donburibachi,-,skÃ¥l,tejela,cascara,-,skÃ¥l
box,beholder,boksen,rasia,loge,boxen,kotak,palco,kou,capsa,-,caixa,estuche,chombo,lÃ¥da
boy,tjener,knaap,poika,serviteur,knabe,pelayan,giovinetto,gyaruson,anculus,gutt,menino,criado,mtumishi,pojke
brain,hjerne,hersenen,aivot,cervelle,gehirn,otak,cervello,bure-n,-,hjerne,cÃ©rebro,cerebro,-,hjÃ¤rna
branch,afdeling,tak,oksa,filiale,springen,dahan,filiale,shibu,-,gren,ramo,bifurcar,-,bransch
brave,modig,flink,uljas,brave,tapfer,berani,coraggioso,isamashii,-,modig,bravo,arrojado,hodari,trotsa
bread,brÃ¸d,mik,leipÃ¤,pain,brot,roti,pagnotta,bureddo,pane,brÃ¸d,pÃ£o,pan,mkate,brÃ¶d
break,brÃ¦kke,afbreken,sÃ¤rkeÃ¤,rompons,aufheben,mempecahkan,vomico,kireme,rumpere,-,partir-se,romper,-,avbrott
breast,bryst,boezem,nisÃ¤,sein,brust,dada,torace,munamoto,mamma,bryst,peito,pecho,kifua,brÃ¶st
bridge,bro,brug,silta,carpette,brÃ¼cke,jembatan,ponte,burijji,-,bro,ponte,puente,-,brygga
broad,bred,breed,leveÃ¤,large,umfassend,luas,largo,habahiroi,-,bred,largo,ancho,pana,bred
brother,broder,broer,veli,frÃ¨re,kollege,-,fratello,-,frater,bror,irmÃ£o,hermano,kaka,bror
brush,bÃ¸rste,borstelen,harja,brosse,fegen,sikat,pennello,sasshi,-,bÃ¸rste,escova,brocha,-,pensel
bucket,spand,emmer,Ã¤mpÃ¤ri,seau,schaufel,ember,secchio,oke,situla,bÃ¸tte,balde,balde,-,hink
building,bygning,constructie,-,Ã©dification,erstellung,bangunan,edificio,tatemono,Ã¦dificium,bygning,edifÃ­cio,edificio,-,byggnad
burden,lÃ¦s,beladen,lasti,accablement,belaste,memuati,addossare,fuka,-,byrde,carga,gravamen,mzigo,last
burn,brÃ¦nde,aanbranden,palaa,s'allumer,zÃ¼ndung {f},membakar,ustione,kashou,flagrare,brenne,queimadura,pinchar,-,vidbrÃ¤nna
business,handel,aangelegenheid,kauppa,affaire,geschÃ¤ft,perkara,affare,ko,res,forretning,comÃ©rcio,negocio,jambo,rÃ¶relse
but,men,maar,kuitenkin,pourtant,ohne daÃŸ,-,ma,datte,autem,-,mas,sino,bali,men
butcher,slagter,slachten,teurastaa,boucher,fleischer,-,macellaio,nikuya,cÃ¦dere,slakter,aÃ§ougueiro,carnicero,-,slaktare
butter,smÃ¸r,boter,voi,beurre,butter,-,burro,bata-,-,smÃ¸r,manteiga,manteca,siagi,smÃ¶r
bye,farvel,adieu,hyvÃ¤sti,adieu,wiedersehen,-,rivedersi,bai,ave,farvel,adeus,adiÃ³s,kwa heri,-
cabbage,kÃ¥l,kool,kaali,chou,kohl,-,cavolo,kyabetsu,brassica,kÃ¥l,repolho,col,-,kÃ¥l
cabin,kahyt,stulp,mÃ¶kki,hutte,kajÃ¼te,-,cabina,kebin,canaba,lugar,camarote,cabana,kibanda,koja
call,rÃ¥be,noemen,kutsua,appel,anruf {m},-,fama,ko-ru,vocare,kalle,nomear,llamada,-,visit
candle,lys,kaarsensterkte,kynttilÃ¤,bougie,kerze,lilin,candela,kyandoru,-,lys,vela,bujia,-,ljus
capable,dygtig,bekwaam,kykenevÃ¤,capable,fÃ¤hig,sanggup,adatto,yuui,-,dyktig,capaz,capaz,enye akili,duglig
capture,fange,beetnemen,pyydystÃ¤Ã¤,capturez,erfassen,menangkap,rilevamento,nottori,-,fange,captaÃ§Ã£o,capturar,-,uppbringa
carry,bÃ¦re,dragen,kantaa,remportent,Ã¼bertragen,angkat ... mengangkat,-,kyari-,vehere,bÃ¦re,carregue,sostener,-,bÃ¤ra 
case,anliggende,affaire,asia,affaire,koffer,perkara,tasca,ke-su,causa,anliggende,caso,baul,jambo,hylsa
cat,kat,kattekop,kissa,chat,katze,-,gatto,neko,catus,katt,gato,gato,paka,katt
catch,fange,aanfloepen,pyydystÃ¤Ã¤,attrapez,fangen,menangkap,accalappiare,gyokaku,-,fangst,prendedor,capturar,-,ertappa
caution,forsigtighed,waarschuwen,varoittaa,circonspection,behutsamkeit,-,fedeltÃ ,chuui,monere,forsiktighet,cuidado,precaucion,-,fÃ¶rsiktighet
chain,kÃ¦de,ketting,ketju,enchaÃ®ner,kette,-,catena,kusari,catena,kjede,corrente,cadena,-,kedja
chair,stol,stoel,tuoli,siÃ¨ge,stuhl,kursi,presidenza,kouza,-,stol,cadeira,presidencia,kiti,stol
chalk,kridt,krijt,liitu,crÃ©tacÃ©,ankreiden,-,cretÃ ceo,hakuboku,creta,kritt,greda,greda,-,krita
chamber,vÃ¦relse,lokaal,huone,ventricule,zimmer,kamar,camera,-,-,rom,quarto,habitaciÃ³n,chumba,rum
change,veksle,veranderen,muuttaa,changement,wechseln,ubah ... berubah,convertire,hensen,-,forandre,troco,alterar,-,omkastning
character,karakter,aard,merkki,caractÃ¨re,schriftzeichen,tanda,natura,hinsei,animus,-,carÃ¡cter,seÃ±a,-,karaktÃ¤r
charge,lÃ¦s,aanklacht,lasti,chargeons,aufladung {f},muatan,caricato,denka,-,-,carga,gravamen,mzigo,avgift
cheap,billig,goedkoop,-,bon marchÃ©,minderwertig,murah,economico,tegaru,vilis,billig,barato,barato,rahisi,billig
cheese,ost,kaas,juusto,fromage,kÃ¤se,-,formaggio,chi-zu,caseus,ost,queijo,queso,jibini,ost
cherry,kirsebÃ¦r,kers,kirsikka,cerise,kirsche,-,ciliegia,sakuranbo,cerasus,kirsebÃ¦r,cereja,cereza,-,kÃ¶rsbÃ¤r
chest,kiste,borst,rinta,sein,koffer,dada,torace,mune,arca,bryst,caixa,arca,kifua,lÃ¥r
chicken,hÃ¸ne,kippevlees,kukko,poulet,huhn,anak ayam,pollo,chikin,-,hÃ¸ne,galinha,gallina,kuku,kyckling
chief,chef,aanvoerder,pÃ¤Ã¤llikkÃ¶,dabe,anfÃ¼hrer {m},majikan,capo,oyabun,dux,hÃ¸vding,chefe,comandante,jumbe,hÃ¶vding
child,barn,loot,lapsi,enfant,kind,-,fanciullo,youji,infans,barn,menino,niÃ±o,mwana,barn
church,kirke,kerk,kirkko,Ã©glise,kirche,gereja,chiesa,kyoukai,-,kirke,igreja,iglesia,kanisa,kyrka
cigarette,cigaret,saffiaantje,savuke,sÃ¨che,zigarette,rokok,sigaretta,shigaretto,-,sigarett,cigarro,papelillo,-,cigarrett
circle,cirkel,kring,ympyrÃ¤,cercle,kreis,-,cerchia,maru,orbis,sirkel,cÃ­rculo,cÃ­rculo,-,krets
city,by,wereldstad,kaupunki,citÃ©,stadt,-,cittÃ ,shiti,oppidum,by,vila,ciudad,mji,stad
class,-,stand,kurssi,cours,klasse,kelas,categoria,rui,classis,klasse,classe,curso,-,klass
clay,ler,klei-,savi,glaise,ton,-,argilla,nendo,argilla,leire,argila,arcilla,-,lera
clean,gÃ¸re ren,rein,puhdas,nettoyent,sauber,membersihkan,forbire,sapparishita,purus,ren,limpar,enjugar,safi,rensa
clear,tydelig,hel,selvÃ¤,net,klar,nyata,forbire,akiraka,-,klar,cancele,franco,-,redig
clerk,kontorist,bediende,-,employÃ©e,beamte,-,funzionario,shoki,amanuensis,kontorist,caixeiro,oficinista,karani,kontorist
client,kunde,klant,asiakas,client,kunde,langganan,committente,raihousha,-,klient,freguÃªs,cliente,-,klient
climate,-,klimaat,ilmasto,climat,klima,iklim,clima,kishou,clima,klima,clima,clima,-,klimat
clock,ur,uurwerk,kello,horloge,uhr,-,orologio,kurokku,-,klokke,pulso de disparo,reloh,saa,ur
clothes,klÃ¦der,kleding,-,vÃªture,bekleidet,pakaian,vestimento,emon,-,klÃ¦r,roupa,ropaje,nguo,klÃ¤der
cloud,sky,wolk,pilvi,nue,wolke,awan,nube,kumo,nebula,sky,nuvem,sombrc,-,moln
cold,forkÃ¸lelse,koud,-,froid,erkÃ¤ltung,-,raffreddore,hiyayaka,frigus,kald,constipaÃ§Ã£o,resfriado,baridi,kyla
collect,samle,collecteren,kerÃ¤tÃ¤,recueillir,zusammenfassen,mengumpulkan,incassare,korekuto,colligere,-,colete,cobrar,-,inkassera
colour,farve,verven,-,-,farbe,warna,tinta,iro,color,farge,cor,coloracion,rangi,kulÃ¶r
comb,kam,uitkammen,kammata,peigne,kamm,menyisir,pettinare,kushi,-,kjemme,pente,peine,-,kam
common,sÃ¦dvanlig,algemeen,yhteinen,couramment,allgemein,-,sciolto,tsuuzoku,communis,alminnelig,comum,comun,-,tarvlig
complete,fuld,compleet,tÃ¤ysi,clÃ´turer,vervollstÃ¤ndigen,lengkap,completare,irounaku,plenus,-,cheio,concluir,kamili,full
condition,tilstand,conditie,tila,conditionner,bedingung,-,condizione,joutai,condicio,tilstand,circunstÃ¢ncia,condicion,-,villkor
conduct,opfÃ¸rsel,de weg wijzen,opastaa,amenent,leiten,pimpin,comportamento,furumai,adducere,oppfÃ¸rsel,conduta,modales,-,dirigera
consent,enighed,het eens zijn,suostua,acquiescez,einwilligen,setuju,consenso,doui,-,-,consentimento,asentir,kubali,samtycka
consider,betragte,beschouwen,katsella,envisagent,berÃ¼cksichtigen,-,riflettere,kankou,spectare,overveie,considere,considerar,-,betÃ¤nka
cook,kokkepige,koken,keittÃ¤Ã¤,cuisiner,koch,-,cuÃ²cere,itamae,-,kokk,cozinheiro,cocinero,mpishi,kock
copper,kobber,roodkoperen,kupari,cuivre,kupfer,-,rame,dou,Ã¦s,kopper,cobre,cobre,-,koppar
copy,kopi,exemplaar,jÃ¤ljentÃ¤Ã¤,calquer,abbild {n} (kopiert),salin ... menyalin,copia,fukuhon,apographon,avskrift,cÃ³pia,transcripcion,-,kopia
cord,reb,snaar,kÃ¶ysi,corde,schnur,tali,cordicella,ko-rudo,chorda,-,cabo,cordÃ³n,uzi,snÃ¶re
correct,rigtig,juist,korjata,corrigent,korrekt,betul,corretto,kitsu,-,riktig,correto,recto,sahihi,beriktiga
counsel,rÃ¥de,adviseren,neuvoa,conseiller,beratung,nasihat,consiglio,bengonin,monere,-,conselhos,aconsejar,shauri,-
country,land,platteland,maa,contrÃ©e,gegend,darat,terreno,kuni,-,land,campo,paÃ­s,nchi,land
course,fad,tracÃ©,kurssi,notation,lauf,-,quotazione,shinro,-,fat,curso,cursillo,sahani,kurs
court,gÃ¥rd,het hof maken,piha,briguez,hof,-,cortile,goten,-,domstol,pÃ¡tio,patio,ua,rÃ¤tt
cover,dÃ¦kke,dekken,peittÃ¤Ã¤,recouvrir,schutz,-,copro,uwadzutsumi,-,deksel,tampa,tapa,kifuniko,tÃ¤cke
crazy,-,krankzinnig,hullu,fou,Ã¼bergeschnappt,gila,pazzo,toppyoushimonai,amens,sprÃ¸,louco,chiflado,-,galen
cross,kors,kruisen,risti,traversent,quer,-,incrociare,kousa,crux,kryss,cruz,atravesar,msalaba,kors
crowd,mÃ¦ngd,hoop,kasa,acculer,menge {f},-,calca,hitodakari,multitudo,mengde,multidÃ£o,apretura,-,skara
cruel,grusom,wreed,julma,cruel,grausam,kejam,crudele,hakujou,acerbus,grusom,-,cruel,-,grym
cucumber,agurk,komkommer,-,concombre,gurke,mentimun,cetriolo,kyuuri,cucumis,slangeagurk,pepino,pepino,-,gurka
cup,kop,kopje,kuppi,tasse,pokal/tasse,cangkir,calice,kappu,-,kopp,chÃ¡vena,taza,kikombe,kopp
custom,sÃ¦dvane,usance,tapa,moralitÃ©,kunden,adat,usanza,korei,mos,bruk,costume,usanza,desturi,sedvÃ¤nja
cycle,cykel,fietsen,polkupyÃ¶rÃ¤,cycle,ablauf [zeitl.] {m},-,circolazione,saikuru,-,sykkel,ciclo,ciclo,baisikeli,cykla
dance,bal,bal,tanssiaiset,danser,tanz,-,ballare,dansu,saltare,dans,danÃ§a,danza,-,dansa
danger,fare,hachelijkheid,vaara,danger,gefahr,bahaya,pericolo,kitai,periculum,fare,perigo,peligro,hatari,fara
dangerous,farlig,gevaarlijk,-,dangereux,gefÃ¤hrlich,berbahaya,pericoloso,abunakkashii,acutus,farlig,perigoso,peligroso,-,farlig
dark,mÃ¸rk,somber,-,obscuritÃ©,dunkel,-,accigliato,kuro,obscurus,mÃ¸rk,escuro,oscuro,enye giza,dunkel
darkness,mÃ¸rke,duister,-,tÃ©nÃ¨bres,finsternis,-,oscuritÃ ,ankoku,caligo,mÃ¸rke,escuridÃ£o,tinieblas,giza,mÃ¶rker
date,datum,dadel,pÃ¤ivÃ¤mÃ¤Ã¤rÃ¤,date,termin,-,data,nendai,caryota,daddel,tÃ¢mara,datil,tarehe,datum
daughter,datter,dochter,-,fille,tochter,-,figlia,goreijou,filia,datter,filha,hija,binti,dotter
